num_tasks,approach,is_regularized,avg_acc_tag,dataset,seed,network
0,5,finetuning,False,25.72,cifar100_fixed,1,convnext_tiny
1,5,finetuning,True,30.320000000000004,cifar100_fixed,1,convnext_tiny
2,5,replay,False,34.699999999999996,cifar100_fixed,1,convnext_tiny
3,5,replay,True,36.64000000000001,cifar100_fixed,1,convnext_tiny
4,5,ewc,False,29.549999999999997,cifar100_fixed,1,convnext_tiny
5,5,ewc,True,33.629999999999995,cifar100_fixed,1,convnext_tiny
6,5,lwf,False,40.63,cifar100_fixed,1,convnext_tiny
7,5,lwf,True,49.63,cifar100_fixed,1,convnext_tiny
8,10,finetuning,False,15.57,cifar100_fixed,1,convnext_tiny
9,10,finetuning,True,20.390000000000004,cifar100_fixed,1,convnext_tiny
10,10,replay,False,28.499999999999996,cifar100_fixed,1,convnext_tiny
11,10,replay,True,31.56000000000001,cifar100_fixed,1,convnext_tiny
12,10,ewc,False,16.53,cifar100_fixed,1,convnext_tiny
13,10,ewc,True,23.87,cifar100_fixed,1,convnext_tiny
14,10,lwf,False,29.98,cifar100_fixed,1,convnext_tiny
15,10,lwf,True,40.01,cifar100_fixed,1,convnext_tiny
16,20,finetuning,False,8.0,cifar100_fixed,1,convnext_tiny
17,20,finetuning,True,13.940000000000005,cifar100_fixed,1,convnext_tiny
18,20,replay,False,25.24,cifar100_fixed,1,convnext_tiny
19,20,replay,True,30.270000000000003,cifar100_fixed,1,convnext_tiny
20,20,ewc,False,9.25,cifar100_fixed,1,convnext_tiny
21,20,ewc,True,16.22,cifar100_fixed,1,convnext_tiny
22,20,lwf,False,23.630000000000003,cifar100_fixed,1,convnext_tiny
23,20,lwf,True,32.06,cifar100_fixed,1,convnext_tiny
0,10,finetuning,False,16.88,imagenet_subset_kaggle,2,convnext_tiny
1,10,finetuning,True,23.380000000000003,imagenet_subset_kaggle,2,convnext_tiny
2,10,replay,False,35.32,imagenet_subset_kaggle,2,convnext_tiny
3,10,replay,True,35.63999999999999,imagenet_subset_kaggle,2,convnext_tiny
4,10,ewc,False,22.64,imagenet_subset_kaggle,2,convnext_tiny
5,10,ewc,True,33.300000000000004,imagenet_subset_kaggle,2,convnext_tiny
6,10,lwf,False,43.36000000000001,imagenet_subset_kaggle,2,convnext_tiny
7,10,lwf,True,42.78,imagenet_subset_kaggle,2,convnext_tiny
8,20,finetuning,False,7.380000000000001,imagenet_subset_kaggle,2,convnext_tiny
9,20,finetuning,True,13.38,imagenet_subset_kaggle,2,convnext_tiny
10,20,replay,False,30.160000000000004,imagenet_subset_kaggle,2,convnext_tiny
11,20,replay,True,28.54,imagenet_subset_kaggle,2,convnext_tiny
12,20,ewc,False,11.04,imagenet_subset_kaggle,2,convnext_tiny
13,20,ewc,True,20.94,imagenet_subset_kaggle,2,convnext_tiny
14,20,lwf,False,30.500000000000004,imagenet_subset_kaggle,2,convnext_tiny
15,20,lwf,True,27.28,imagenet_subset_kaggle,2,convnext_tiny
0,5,finetuning,False,25.72,cifar100_fixed,0,convnext_tiny
1,5,finetuning,True,30.320000000000004,cifar100_fixed,0,convnext_tiny
2,5,replay,False,34.699999999999996,cifar100_fixed,0,convnext_tiny
3,5,replay,True,36.64000000000001,cifar100_fixed,0,convnext_tiny
4,5,ewc,False,29.549999999999997,cifar100_fixed,0,convnext_tiny
5,5,ewc,True,33.629999999999995,cifar100_fixed,0,convnext_tiny
6,5,lwf,False,40.63,cifar100_fixed,0,convnext_tiny
7,5,lwf,True,49.63,cifar100_fixed,0,convnext_tiny
